Product name,short description,Full description,Category,Approx price per unit,Origin,Certifications
Ashwagandha Powder,Adaptogenic herb for stress relief,Ashwagandha (Withania somnifera) is a renowned Ayurvedic herb used to reduce stress and support immune function.    ,Ayurvedic    ,336 per kg,India,"GMP, AYUSH Certified"
Turmeric Powder,Anti-inflammatory spice,"Turmeric (Curcuma longa) powder is rich in curcumin, offering anti-inflammatory, antioxidant, and digestive benefits.",Herbal,168 per kg,India,"Organic, GMP, ISO Certified"
Neem Oil,Natural pesticide and skincare oil,"Neem oil from Azadirachta indica has antibacterial, antifungal properties, used in Ayurveda for skin conditions, hair care, and as a pesticide.",Ayurvedic,210 per liter,India,"Organic, GMP, Halal Certified"
Ginger Powder,Digestive aid and anti-nausea herb,"Ginger (Zingiber officinale) powder aids digestion, reduces nausea, and provides anti-inflammatory effects, used for colds and arthritis.",Herbal,420 per kg,India,"Organic, GMP, Kosher Certified"
Aloe Vera Gel,Soothing gel for skin and digestion,"Aloe vera gel is extracted from the plant's leaves, promoting skin healing, hydration, and digestive health in Ayurvedic practices.",Herbal,147 per kg,India,"Organic, GMP, ISO Certified"
Tulsi Dried Leaves,Immunity booster and stress reliever,"Tulsi (Ocimum sanctum), or Holy Basil, is sacred in Ayurveda for enhancing immunity, respiratory health, and reducing stress.",Ayurvedic,168 per kg,India,"Organic, GMP, AYUSH Certified"
Brahmi Powder,Brain tonic for memory enhancement,"Brahmi (Bacopa monnieri) powder improves cognitive function, memory, and reduces anxiety, a key herb in Ayurvedic neurology.",Ayurvedic,113.4 per kg,India,"Organic, GMP, Halal Certified"
Shatavari Powder,Women's health supporter,"Shatavari (Asparagus racemosus) powder supports female reproductive health, hormonal balance, and vitality in Ayurvedic tradition.",Ayurvedic,315 per kg,India,"Organic, GMP, ISO Certified"
Triphala Powder,Digestive cleanser and detoxifier,"Triphala powder is a blend of Amla, Haritaki, and Bibhitaki fruits, used in Ayurveda for gentle detoxification, improved digestion, and rejuvenation.",Ayurvedic,268.8 per kg,India,"Organic, GMP, AYUSH Certified"
Sandalwood Essential Oil,Calming aromatic oil for skin and mind,"Sandalwood (Santalum album) essential oil is prized in Ayurveda for its soothing effects on the mind, skin healing properties, and use in aromatherapy.",Herbal,67200 per kg,India,"Organic, GMP, ISO Certified"
Amla Powder,Vitamin C rich immunity booster,Amla (Emblica officinalis) is a superfruit in Ayurveda rich in vitamin C and antioxidants supporting immunity digestion hair and skin health. Exported as powder for supplements and cosmetics.,Ayurvedic,200 per kg,India,"Organic, GMP, AYUSH Certified"
Moringa Powder,Nutrient-dense superfood,Moringa (Moringa oleifera) powder from leaves is packed with vitamins minerals and proteins; used for nutrition energy boost and detoxification in herbal practices.,Herbal,400 per kg,India,"Organic, GMP, ISO Certified"
Giloy Powder,Immunity enhancer,Giloy (Tinospora cordifolia) stem powder known as Guduchi	boosts immunity	detoxifies	and treats fever and diabetes in Ayurveda.,Ayurvedic,80 per kg,India,"Organic, GMP, AYUSH Certified"
Saffron Threads,Premium spice for health and flavor,Saffron (Crocus sativus) stigmas are antioxidant-rich used in Ayurveda for mood enhancement	skin health	and digestion; a high-value export item.,Herbal,120000 per kg,India,"Organic, GMP, Halal Certified"
Fenugreek Powder,Digestive and blood sugar regulator,Fenugreek (Trigonella foenum-graecum) seed powder aids digestion controls blood sugar	and supports lactation in herbal medicine.,Herbal,80 per kg,India,"Organic, GMP, Kosher Certified"
Arjuna Powder,Heart health tonic,Arjuna (Terminalia arjuna) bark powder supports cardiovascular health cholesterol management	and blood pressure in Ayurveda.,Ayurvedic,75 per kg,India,"Organic, GMP, AYUSH Certified"
Guggul Resin,Cholesterol manager,Guggul (Commiphora mukul) resin is used for weight loss cholesterol reduction	and anti-inflammatory effects in Ayurvedic formulations.,Ayurvedic,500 per kg,India,"Organic, GMP, ISO Certified"
Boswellia Serrata Extract,Joint support resin,Boswellia (Boswellia serrata) extract also known as Shallaki	reduces inflammation and supports joint health and arthritis in Ayurveda.,Ayurvedic,1500 per kg,India,"Organic, GMP, Halal Certified"
Licorice Root Powder,Soothing herb for throat and digestion,Licorice (Glycyrrhiza glabra) root powder calms coughs aids digestion	and supports adrenal function in herbal traditions.,Herbal,150 per kg,India,"Organic, GMP, Kosher Certified"
Peppermint Essential Oil,Cooling oil for digestion and aroma,Peppermint (Mentha piperita) essential oil relieves IBS headaches	and is used in aromatherapy and cosmetics.,Herbal,3200 per liter,India,"Organic, GMP, ISO Certified"
Shilajit Resin,Natural vitality booster,Shilajit is a mineral-rich resin from the Himalayas used in Ayurveda to enhance energy	stamina	and cognitive function; popular in supplements for vitality and anti-aging.,Ayurvedic,2500 per kg,India,"Organic, GMP, AYUSH Certified"
Bhringraj Powder,Hair growth promoter,Bhringraj (Eclipta alba) powder is an Ayurvedic herb used for hair growth preventing hair loss	and improving scalp health; widely exported for hair oils and supplements.,Ayurvedic,150 per kg,India,"Organic, GMP, ISO Certified"
Gotu Kola Powder,Cognitive and skin health enhancer,Gotu Kola (Centella asiatica) powder supports brain function reduces anxiety	and promotes skin healing in Ayurveda; used in supplements and skincare products.,Ayurvedic,200 per kg,India,"Organic, GMP, Halal Certified"
Lemongrass Essential Oil,Refreshing oil for aroma and digestion,Lemongrass (Cymbopogon citratus) essential oil is used in Ayurveda for its calming digestive	and anti-inflammatory properties; popular in aromatherapy and cosmetics.,Herbal,1800 per liter,India,"Organic, GMP, ISO Certified"
Haritaki Powder,Detox and digestive aid,Haritaki (Terminalia chebula) powder is a key Ayurvedic herb for detoxification digestion        and rejuvenation; often used in Triphala formulations and exported for supplements.,Ayurvedic,120 per kg,India,"Organic, GMP, AYUSH Certified"
Kalonji Seed Powder,Immune and digestive support,Kalonji (Nigella sativa) seed powder or black seed	is used in herbal medicine for immunity	digestion	and respiratory health; exported for culinary and medicinal use.,Herbal,300 per kg,India,"Organic, GMP, Kosher Certified"
Trikatu Powder,Digestive and metabolism booster,Trikatu a blend of black pepper	long pepper	and ginger	stimulates digestion	boosts metabolism	and supports respiratory health in Ayurveda.,Ayurvedic,250 per kg,India,"Organic, GMP, AYUSH Certified"
Vetiver Essential Oil,Cooling oil for skin and relaxation,Vetiver (Vetiveria zizanioides) essential oil known as Khus	is used in Ayurveda for its cooling	calming	and skin-soothing properties; popular in perfumes and cosmetics.,Herbal,5000 per liter,India,"Organic, GMP, ISO Certified"
Punarnava Powder,Kidney and liver support,Punarnava (Boerhavia diffusa) powder is an Ayurvedic herb that supports kidney function reduces water retention	and promotes liver health; exported for supplements.,Ayurvedic,180 per kg,India,"Organic, GMP, Halal Certified"
Cinnamon Bark Powder,Antioxidant spice for blood sugar control,Cinnamon (Cinnamomum verum) bark powder is used in herbal medicine for its antioxidant properties blood sugar regulation	and anti-inflammatory benefits.,Herbal,350 per kg,India,"Organic, GMP, Kosher Certified"
Cardamom Pods,Premium aromatic spice,Cardamom (Elettaria cardamomum) pods are prized for their sweet floral flavor; used in Ayurveda for digestion	oral health	and as a breath freshener. Highly valued in global culinary markets.,Herbal,3000 per kg,India,"Organic, GMP, ISO Certified"
Black Pepper Whole,Spicy digestion aid,Black Pepper (Piper nigrum) whole corns are a staple spice with piperine used in Ayurveda to stimulate digestion        enhance metabolism        and support respiratory health.,Herbal,600 per kg,India,"Organic, GMP, Kosher Certified"
Cumin Seeds,Flavorful digestive spice,Cumin (Cuminum cyminum) seeds are used in Ayurveda for digestive health immunity	and anti-inflammatory benefits; a key export for culinary and medicinal uses.,Herbal,400 per kg,India,"Organic, GMP, Halal Certified"
Coriander Seeds,Mild spice for digestion,Coriander (Coriandrum sativum) seeds have a citrusy flavor used in Ayurveda to aid digestion	reduce bloating	and support liver function; widely exported for culinary blends.,Herbal,200 per kg,India,"Organic, GMP, ISO Certified"
Fennel Seeds,Sweet digestive and cooling spice,Fennel (Foeniculum vulgare) seeds are used in Ayurveda for digestion cooling the body	and as a mouth freshener; popular in global spice markets and herbal teas.,Herbal,250 per kg,India,"Organic, GMP, AYUSH Certified"
Cloves Whole,Aromatic spice for pain relief,Cloves (Syzygium aromaticum) are used in Ayurveda for dental pain relief digestion	and antimicrobial properties; high demand in culinary and medicinal exports.,Herbal,800 per kg,India,"Organic, GMP, Kosher Certified"
Star Anise,Flavorful spice for respiratory health,Star Anise (Illicium verum) is used in Ayurveda for its antimicrobial and expectorant properties aiding respiratory health and digestion; exported for culinary and herbal use.,Herbal,700 per kg,India,"Organic, GMP, ISO Certified"
Ajwain Seeds,Carminative spice for digestion,Ajwain (Trachyspermum ammi) seeds also called carom	are used in Ayurveda to relieve indigestion	bloating	and respiratory issues; popular in global spice blends.,Herbal,300 per kg,India,"Organic, GMP, Halal Certified"
Mustard Seeds,Pungent spice for metabolism,Mustard (Brassica juncea) seeds are used in Ayurveda for their warming properties aiding metabolism and muscle pain relief; widely exported for culinary uses. ,Herbal,100 per kg,India,"Organic, GMP, ISO Certified"
Nutmeg Whole,Warming spice for sleep and digestion,Nutmeg (Myristica fragrans) is used in Ayurveda to promote sleep digestion	and relieve pain; exported for culinary	medicinal	and cosmetic applications.,Herbal,1000 per kg,India,"Organic, GMP, Kosher Certified"
Bay Leaves,Aromatic spice for digestion,"Bay leaves (Laurus nobilis) are used in Ayurveda to aid digestion, reduce inflammation, and support respiratory health; widely exported for culinary use in soups and stews.",Herbal,150 per kg,India,"Organic, GMP, ISO Certified"
Asafoetida Powder,Pungent digestive spice,"Asafoetida (Ferula assa-foetida) powder, or hing, is used in Ayurveda to relieve bloating, improve digestion, and act as an antimicrobial; a high-demand spice in global cuisines.",Herbal,2000 per kg,India,"Organic, GMP, Halal Certified"
Fenugreek Seeds,Spice for digestion and lactation,"Fenugreek (Trigonella foenum-graecum) seeds are used in Ayurveda to support digestion, blood sugar control, and lactation; exported for culinary and medicinal purposes.",Herbal,100 per kg,India,"Organic, GMP, Kosher Certified"
Dried Red Chili,Potent spice for metabolism,"Dried Red Chili (Capsicum annuum) is used in Ayurveda for its warming properties, boosting metabolism, and pain relief; a staple in global spice markets.",Herbal,250 per kg,India,"Organic, GMP, ISO Certified"
Mace Whole,Aromatic spice for digestion,"Mace (Myristica fragrans), the outer covering of nutmeg, is used in Ayurveda for digestion, cognitive health, and anti-inflammatory benefits; exported for premium culinary use.",Herbal,1500 per kg,India,"Organic, GMP, Kosher Certified"
Caraway Seeds,Digestive and carminative spice,"Caraway (Carum carvi) seeds are used in Ayurveda to relieve bloating, support digestion, and promote respiratory health; exported for culinary and herbal applications.",Herbal,350 per kg,India,"Organic, GMP, ISO Certified"
White Pepper Whole,Mild spice for digestion,"White Pepper (Piper nigrum) is used in Ayurveda for digestion, respiratory health, and antimicrobial properties; valued in global markets for its milder flavor.",Herbal,700 per kg,India,"Organic, GMP, Halal Certified"
Tamarind Powder,Sour spice for digestion,"Tamarind (Tamarindus indica) powder is used in Ayurveda to aid digestion, support liver health, and as a natural laxative; popular in culinary exports for its tangy flavor.",Herbal,200 per kg,India,"Organic, GMP, ISO Certified"
Long Pepper,Digestive and respiratory spice,"Long Pepper (Piper longum), or pippali, is used in Ayurveda to enhance digestion, metabolism, and respiratory function; exported for medicinal and culinary blends.",Ayurvedic,600 per kg,India,"Organic, GMP, AYUSH Certified"
Long Pepper,Digestive and respiratory spice,Long Pepper (Piper longum)or pippali        is used in Ayurveda to enhance digestion        metabolism        and respiratory function; exported for medicinal and culinary blends.        ,Ayurvedic ,600 per kg,India,"Organic, GMP, AYUSH Certified"
Safflower Seeds,Heart-healthy spice,Safflower (Carthamus tinctorius) seeds are used in Ayurveda for cardiovascular health and as a mild laxative; exported for culinary oils and herbal supplements.,Herbal,300 per kg,India,"Organic, GMP, ISO Certified"
Sesame Seeds,Nutrient-rich seeds for health and cooking,"Sesame (Sesamum indicum) seeds are packed with healthy fats, proteins, and minerals like calcium and magnesium; used in Ayurveda for joint health, skin nourishment, and as a digestive aid; exported for culinary and oil production.",Herbal,200 per kg,India,"Organic, GMP, ISO Certified"
Poppy Seeds,Calming seeds for sleep and pain relief,"Poppy (Papaver somniferum) seeds are used in Ayurveda to promote sleep, relieve pain, and support digestion; rich in healthy fats and minerals; exported for baking, spices, and supplements.",Ayurvedic,1400 per kg,India,"Organic, GMP, Halal Certified"
Amchur Powder,Tangy spice for digestion and flavor,"Amchur (dried mango) powder from unripe mangoes adds a sour tang to dishes, aids digestion, and balances doshas in Ayurveda; exported for culinary blends and health products.",Ayurvedic,150 per kg,India,"Organic, GMP, AYUSH Certified"
Dried Curry Leaves,Aromatic leaves for digestion and hair health,"Dried curry leaves (Murraya koenigii) enhance flavor in Ayurvedic cooking, support digestion, and promote hair growth; rich in antioxidants; exported for spices and herbal teas.",Herbal,60 per kg,India,"Organic, GMP, ISO Certified"
Sabja Seeds,Cooling seeds for hydration and weight management,"Sabja (Ocimum basilicum) seeds, or basil seeds, absorb water to provide hydration, aid weight loss, and cool the body in Ayurveda; exported for beverages and health supplements.",Ayurvedic,470 per kg,India,"Organic, GMP, Kosher Certified"
Dill Seeds,Digestive spice for bloating relief,"Dill (Anethum graveolens) seeds relieve bloating, improve digestion, and act as a diuretic in Ayurvedic medicine; exported for culinary and herbal uses.",Ayurvedic,150 per kg,India,"Organic, GMP, Halal Certified"
Celery Seeds,Diuretic seeds for joint and urinary health,"Celery (Apium graveolens) seeds support joint health, reduce inflammation, and promote urinary function in Ayurveda; exported for spices and supplements.",Ayurvedic,190 per kg,India,"Organic, GMP, ISO Certified"
Anise Seeds,Sweet spice for respiratory and digestive aid,"Anise (Pimpinella anisum) seeds aid respiration, digestion, and lactation in herbal traditions; exported for teas, confectionery, and aromatherapy.",Herbal,455 per kg,India,"Organic, GMP, AYUSH Certified"
Cassia Bark,Warming bark for circulation and digestion,"Cassia (Cinnamomum cassia) bark improves circulation, aids digestion, and balances blood sugar in Ayurveda; exported for spices and essential oils.",Ayurvedic,178 per kg,India,"Organic, GMP, Kosher Certified"
Dried Kokum,Sour fruit for cooling and weight loss,"Dried kokum (Garcinia indica) rinds provide a cooling effect, aid weight loss, and improve digestion in Ayurvedic practices; exported for beverages and curries.",Ayurvedic,300 per kg,India,"Organic, GMP, ISO Certified"
Rose Essential Oil,Floral oil for skin and mood,"Rose (Rosa damascena) essential oil is prized in Ayurveda for its calming, skin-rejuvenating, and mood-enhancing properties; widely exported for perfumes, skincare, and aromatherapy.",Herbal,25000 per liter,India,"Organic, GMP, ISO Certified"
Jasmine Essential Oil,Aromatic oil for relaxation,"Jasmine (Jasminum grandiflorum) essential oil is used in Ayurveda for its uplifting, stress-relieving, and skin-nourishing effects; high demand in global perfumery and cosmetics.",Herbal,30000 per liter,India,"Organic, GMP, Halal Certified"
Frankincense Essential Oil,Resin oil for meditation and healing,"Frankincense (Boswellia serrata) essential oil supports meditation, reduces inflammation, and promotes skin healing in Ayurveda; exported for aromatherapy and wellness products.",Ayurvedic,4000 per liter,India,"Organic, GMP, AYUSH Certified"
Eucalyptus Essential Oil,Respiratory and cooling oil,"Eucalyptus (Eucalyptus globulus) essential oil is used in Ayurveda for respiratory relief, muscle pain, and antimicrobial properties; popular in global pharmaceuticals and cosmetics.",Herbal,1500 per liter,India,"Organic, GMP, ISO Certified"
Lavender Essential Oil,Calming oil for sleep and skin,"Lavender (Lavandula angustifolia) essential oil promotes relaxation, improves sleep, and soothes skin irritations in Ayurveda; widely exported for aromatherapy and skincare.",Herbal,3500 per liter,India,"Organic, GMP, Kosher Certified"
Tea Tree Essential Oil,Antimicrobial oil for skin health,"Tea Tree (Melaleuca alternifolia) essential oil is valued in Ayurveda for its antibacterial and antifungal properties, used in skincare and haircare products globally.",Herbal,2800 per liter,India,"Organic, GMP, ISO Certified"
Clove Bud Essential Oil,Antiseptic oil for dental and pain relief,"Clove (Syzygium aromaticum) bud essential oil is used in Ayurveda for dental care, pain relief, and antimicrobial effects; exported for oral care and medicinal products.",Herbal,2000 per liter,India,"Organic, GMP, Halal Certified"
Patchouli Essential Oil,Earthy oil for skin and mood,"Patchouli (Pogostemon cablin) essential oil is used in Ayurveda for its grounding, skin-healing, and mood-balancing properties; popular in global perfumes and cosmetics.",Herbal,4500 per liter,India,"Organic, GMP, ISO Certified"
Cedarwood Essential Oil,Woody oil for relaxation and scalp health,"Cedarwood (Cedrus deodara) essential oil supports relaxation, scalp health, and insect-repellent properties in Ayurveda; exported for aromatherapy and haircare.",Ayurvedic,1800 per liter,India,"Organic, GMP, AYUSH Certified"
Basil Essential Oil,Stimulating oil for focus and digestion,"Basil (Ocimum basilicum) essential oil, or Tulsi oil, enhances focus, supports digestion, and reduces stress in Ayurveda; exported for aromatherapy and wellness.",Ayurvedic,2200 per liter,India,"Organic, GMP, ISO Certified"
Foxnuts (Makhana),Nutritious low-calorie snack,"Foxnuts (Euryale ferox), also known as makhana or lotus seeds, are a gluten-free, protein-rich snack used in Ayurveda for weight management, heart health, and anti-aging; exported for snacks and supplements.",Ayurvedic,1200 per kg,India,"Organic, GMP, AYUSH Certified"
Cashew Nuts,Premium nut for snacking and cooking,Cashews (Anacardium occidentale) are nutrient-dense nuts used in Ayurveda for energy and brain health; high global demand for culinary and confectionery exports.,Dry Fruit,800 per kg,India,"Organic, GMP, ISO Certified"
Almonds,Heart-healthy nut with antioxidants,"Almonds (Prunus dulcis) from Kashmir are rich in healthy fats, vitamin E, and antioxidants; used in Ayurveda for skin and heart health; exported for snacking and cosmetics.",Dry Fruit,900 per kg,India,"Organic, GMP, Kosher Certified"
Raisins,Sweet dried fruit for digestion,"Raisins (Vitis vinifera) from Maharashtra are used in Ayurveda for digestion and energy; high export demand for baking, snacking, and health products.",Dry Fruit,300 per kg,India,"Organic, GMP, Halal Certified"
Pistachios,Protein-rich nut for vitality,Pistachios (Pistacia vera) are used in Ayurveda for vitality and heart health; exported for premium snacking and confectionery markets.,Dry Fruit,1200 per kg,India,"Organic, GMP, ISO Certified"
Walnuts,Brain-boosting nut with omega-3,Walnuts (Juglans regia) are used in Ayurveda for cognitive health and anti-inflammatory benefits; high demand in global markets for snacks and baking.,Dry Fruit,1000 per kg,India,"Organic, GMP, Kosher Certified"
Chia Seeds,Superfood for digestion and energy,"Chia (Salvia hispanica) seeds are rich in omega-3, fiber, and antioxidants; used in herbal diets for digestion and stamina; growing export demand for health foods.",Herbal,500 per kg,India,"Organic, GMP, ISO Certified"
Flax Seeds,Heart-healthy seeds with omega-3,"Flax (Linum usitatissimum) seeds are used in Ayurveda for heart health, digestion, and hormonal balance; exported for supplements and health foods.",Herbal,150 per kg,India,"Organic, GMP, Halal Certified"
Himalayan Pink Salt,Mineral-rich seasoning,Himalayan pink salt is used in Ayurveda for balancing electrolytes and digestion; exported for culinary and wellness products due to its mineral content.,Herbal,100 per kg,India,"Organic, GMP, ISO Certified"
Psyllium Husk,Fiber-rich digestive aid,Psyllium (Plantago ovata) husk is used in Ayurveda for digestive health and cholesterol management; high export demand for supplements and gluten-free products.,Ayurvedic,400 per kg,India,"Organic, GMP, AYUSH Certified"
Honey,Premium natural sweetener,"Honey from India, including raw and monofloral varieties like Sidr and Acacia, is valued in Ayurveda for immunity, digestion, and wound healing; high export demand in USA and UAE for food and wellness.",Natural,500 per kg,India,"Organic, NMR, FSSAI Certified"
